===CURRENT .gitignore===
rm '.next/dev/server/app/api/files/route.js.map'
rm '.next/dev/server/app/api/files/route/app-paths-manifest.json'
rm '.next/dev/server/app/api/files/route/build-manifest.json'
rm '.next/dev/server/app/api/files/route/server-reference-manifest.json'
rm '.next/dev/server/app/api/files/route_client-reference-manifest.js'
rm '.next/dev/server/app/api/stats/route.js'
rm '.next/dev/server/app/api/stats/route.js.map'
rm '.next/dev/server/app/api/stats/route/app-paths-manifest.json'
rm '.next/dev/server/app/api/stats/route/build-manifest.json'
rm '.next/dev/server/app/api/stats/route/server-reference-manifest.json'
rm '.next/dev/server/app/api/stats/route_client-reference-manifest.js'
rm '.next/dev/server/app/dashboard/page.js'
rm '.next/dev/server/app/dashboard/page.js.map'
rm '.next/dev/server/app/dashboard/page/app-paths-manifest.json'
rm '.next/dev/server/app/dashboard/page/build-manifest.json'
rm '.next/dev/server/app/dashboard/page/next-font-manifest.json'
rm '.next/dev/server/app/dashboard/page/react-loadable-manifest.json'
rm '.next/dev/server/app/dashboard/page/server-reference-manifest.json'
rm '.next/dev/server/app/dashboard/page_client-reference-manifest.js'
rm '.next/dev/server/app/login/page.js'
rm '.next/dev/server/app/login/page.js.map'
rm '.next/dev/server/app/login/page/app-paths-manifest.json'
rm '.next/dev/server/app/login/page/build-manifest.json'
rm '.next/dev/server/app/login/page/next-font-manifest.json'
rm '.next/dev/server/app/login/page/react-loadable-manifest.json'
rm '.next/dev/server/app/login/page/server-reference-manifest.json'
rm '.next/dev/server/app/login/page_client-reference-manifest.js'
rm '.next/dev/server/app/page.js'
rm '.next/dev/server/app/page.js.map'
rm '.next/dev/server/app/page/app-paths-manifest.json'
rm '.next/dev/server/app/page/build-manifest.json'
rm '.next/dev/server/app/page/next-font-manifest.json'
rm '.next/dev/server/app/page/react-loadable-manifest.json'
rm '.next/dev/server/app/page/server-reference-manifest.json'
rm '.next/dev/server/app/page_client-reference-manifest.js'
rm '.next/dev/server/app/robots.txt/route.js'
rm '.next/dev/server/app/robots.txt/route.js.map'
rm '.next/dev/server/app/robots.txt/route/app-paths-manifest.json'
rm '.next/dev/server/app/robots.txt/route/build-manifest.json'
rm '.next/dev/server/app/robots.txt/route/server-reference-manifest.json'
rm '.next/dev/server/app/robots.txt/route_client-reference-manifest.js'
rm '.next/dev/server/app/setup/page.js'
rm '.next/dev/server/app/setup/page.js.map'
rm '.next/dev/server/app/setup/page/app-paths-manifest.json'
rm '.next/dev/server/app/setup/page/build-manifest.json'
rm '.next/dev/server/app/setup/page/next-font-manifest.json'
rm '.next/dev/server/app/setup/page/react-loadable-manifest.json'
rm '.next/dev/server/app/setup/page/server-reference-manifest.json'
rm '.next/dev/server/app/setup/page_client-reference-manifest.js'
rm '.next/dev/server/app/sitemap.xml/route.js'
rm '.next/dev/server/app/sitemap.xml/route.js.map'
rm '.next/dev/server/app/sitemap.xml/route/app-paths-manifest.json'
rm '.next/dev/server/app/sitemap.xml/route/build-manifest.json'
rm '.next/dev/server/app/sitemap.xml/route/server-reference-manifest.json'
rm '.next/dev/server/app/sitemap.xml/route_client-reference-manifest.js'
rm '.next/dev/server/chunks/[externals]__10aa7b11._.js'
rm '.next/dev/server/chunks/[externals]__10aa7b11._.js.map'
rm '.next/dev/server/chunks/[root-of-the-server]__27bf5763._.js'
rm '.next/dev/server/chunks/[root-of-the-server]__27bf5763._.js.map'
rm '.next/dev/server/chunks/[root-of-the-server]__94a13a2c._.js'
rm '.next/dev/server/chunks/[root-of-the-server]__94a13a2c._.js.map'
rm '.next/dev/server/chunks/[root-of-the-server]__de7ef57b._.js'
rm '.next/dev/server/chunks/[root-of-the-server]__de7ef57b._.js.map'
rm '.next/dev/server/chunks/[root-of-the-server]__ecd628a9._.js'
rm '.next/dev/server/chunks/[root-of-the-server]__ecd628a9._.js.map'
rm '.next/dev/server/chunks/[turbopack]_runtime.js'
rm '.next/dev/server/chunks/[turbopack]_runtime.js.map'
rm '.next/dev/server/chunks/_1a086ef4._.js'
rm '.next/dev/server/chunks/_1a086ef4._.js.map'
rm '.next/dev/server/chunks/_25fee772._.js'
rm '.next/dev/server/chunks/_25fee772._.js.map'
rm '.next/dev/server/chunks/_964831c4._.js'
rm '.next/dev/server/chunks/_964831c4._.js.map'
rm '.next/dev/server/chunks/_dfdc1ac1._.js'
rm '.next/dev/server/chunks/_dfdc1ac1._.js.map'
rm '.next/dev/server/chunks/_ed1da996._.js'
rm '.next/dev/server/chunks/_ed1da996._.js.map'
rm '.next/dev/server/chunks/_next-internal_server_app_api_files_route_actions_c1531a43.js'
rm '.next/dev/server/chunks/_next-internal_server_app_api_files_route_actions_c1531a43.js.map'
rm '.next/dev/server/chunks/_next-internal_server_app_api_stats_route_actions_505045c5.js'
rm '.next/dev/server/chunks/_next-internal_server_app_api_stats_route_actions_505045c5.js.map'
rm '.next/dev/server/chunks/_next-internal_server_app_robots_txt_route_actions_9118e90f.js'
rm '.next/dev/server/chunks/_next-internal_server_app_robots_txt_route_actions_9118e90f.js.map'
rm '.next/dev/server/chunks/_next-internal_server_app_sitemap_xml_route_actions_12658ace.js'
rm '.next/dev/server/chunks/_next-internal_server_app_sitemap_xml_route_actions_12658ace.js.map'
rm '.next/dev/server/chunks/node_modules_0e0a866e._.js'
rm '.next/dev/server/chunks/node_modules_0e0a866e._.js.map'
rm '.next/dev/server/chunks/node_modules_b7e15160._.js'
rm '.next/dev/server/chunks/node_modules_b7e15160._.js.map'
rm '.next/dev/server/chunks/node_modules_bcryptjs_index_42ebb250.js'
rm '.next/dev/server/chunks/node_modules_bcryptjs_index_42ebb250.js.map'
rm '.next/dev/server/chunks/node_modules_cff6d9a4._.js'
rm '.next/dev/server/chunks/node_modules_cff6d9a4._.js.map'
rm '.next/dev/server/chunks/node_modules_ea236e1c._.js'
rm '.next/dev/server/chunks/node_modules_ea236e1c._.js.map'
rm '.next/dev/server/chunks/node_modules_next_dist_9a35e162._.js'
rm '.next/dev/server/chunks/node_modules_next_dist_9a35e162._.js.map'
rm '.next/dev/server/chunks/node_modules_zod_v4_da12b5b3._.js'
rm '.next/dev/server/chunks/node_modules_zod_v4_da12b5b3._.js.map'
rm '.next/dev/server/chunks/ssr/[externals]__7f148858._.js'
rm '.next/dev/server/chunks/ssr/[externals]__7f148858._.js.map'
rm '.next/dev/server/chunks/ssr/[externals]_next_dist_1aaf5479._.js'
rm '.next/dev/server/chunks/ssr/[externals]_next_dist_1aaf5479._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__03756c06._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__03756c06._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__216bdb07._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__216bdb07._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__44099b45._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__44099b45._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__497458d5._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__497458d5._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__4d670eb6._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__4d670eb6._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__74c7c4fb._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__74c7c4fb._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__804aff5f._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__804aff5f._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__9bb6a005._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__9bb6a005._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__a316a277._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__a316a277._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__b66ca2c5._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__b66ca2c5._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__bd8171e0._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__bd8171e0._.js.map'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__e35dfc2a._.js'
rm '.next/dev/server/chunks/ssr/[root-of-the-server]__e35dfc2a._.js.map'
rm '.next/dev/server/chunks/ssr/[turbopack]_runtime.js'
rm '.next/dev/server/chunks/ssr/[turbopack]_runtime.js.map'
rm '.next/dev/server/chunks/ssr/_391e56c3._.js'
rm '.next/dev/server/chunks/ssr/_391e56c3._.js.map'
rm '.next/dev/server/chunks/ssr/_44a14a3b._.js'
rm '.next/dev/server/chunks/ssr/_44a14a3b._.js.map'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js.map'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js.map'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js.map'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js.map'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_setup_page_actions_637a6ce9.js'
rm '.next/dev/server/chunks/ssr/_next-internal_server_app_setup_page_actions_637a6ce9.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_1ee5c1d3._.js'
rm '.next/dev/server/chunks/ssr/node_modules_1ee5c1d3._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_8a95595d._.js'
rm '.next/dev/server/chunks/ssr/node_modules_8a95595d._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_97919b8d._.js'
rm '.next/dev/server/chunks/ssr/node_modules_97919b8d._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_aaecbeef._.js'
rm '.next/dev/server/chunks/ssr/node_modules_aaecbeef._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_c4ae49e8._.js'
rm '.next/dev/server/chunks/ssr/node_modules_c4ae49e8._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_d2c8cfb5._.js'
rm '.next/dev/server/chunks/ssr/node_modules_d2c8cfb5._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_fa3e0b7e._.js'
rm '.next/dev/server/chunks/ssr/node_modules_fa3e0b7e._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_3b710773._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_3b710773._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_40afca12._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_40afca12._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_7381059c._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_7381059c._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_773f3edf._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_773f3edf._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_afb60855._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_afb60855._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_d5a5b198._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_d5a5b198._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_f3bdb338._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_f3bdb338._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_f8f5a377._.js'
rm '.next/dev/server/chunks/ssr/node_modules_next_dist_f8f5a377._.js.map'
rm '.next/dev/server/chunks/ssr/node_modules_tailwind-merge_dist_bundle-mjs_mjs_0b83d5d5._.js'
rm '.next/dev/server/chunks/ssr/node_modules_tailwind-merge_dist_bundle-mjs_mjs_0b83d5d5._.js.map'
rm '.next/dev/server/edge/chunks/[root-of-the-server]__f2b15f93._.js'
rm '.next/dev/server/edge/chunks/[root-of-the-server]__f2b15f93._.js.map'
rm '.next/dev/server/edge/chunks/node_modules_next_dist_91a24696._.js'
rm '.next/dev/server/edge/chunks/node_modules_next_dist_91a24696._.js.map'
rm '.next/dev/server/edge/chunks/node_modules_next_dist_esm_build_templates_edge-wrapper_6f7abda9.js.map'
rm '.next/dev/server/edge/chunks/turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_6f7abda9.js'
rm '.next/dev/server/interception-route-rewrite-manifest.js'
rm '.next/dev/server/middleware-build-manifest.js'
rm '.next/dev/server/middleware-manifest.json'
rm '.next/dev/server/middleware/middleware-manifest.json'
rm '.next/dev/server/next-font-manifest.js'
rm '.next/dev/server/next-font-manifest.json'
rm '.next/dev/server/pages-manifest.json'
rm '.next/dev/server/server-reference-manifest.js'
rm '.next/dev/server/server-reference-manifest.json'
rm '.next/dev/static/chunks/[next]_internal_font_google_geist_a71539c9_module_css_bad6b30c._.single.css'
rm '.next/dev/static/chunks/[next]_internal_font_google_geist_a71539c9_module_css_bad6b30c._.single.css.map'
rm '.next/dev/static/chunks/[next]_internal_font_google_geist_mono_8d43a2aa_module_css_bad6b30c._.single.css'
rm '.next/dev/static/chunks/[next]_internal_font_google_geist_mono_8d43a2aa_module_css_bad6b30c._.single.css.map'
rm '.next/dev/static/chunks/[root-of-the-server]__0f0ba101._.css'
rm '.next/dev/static/chunks/[root-of-the-server]__0f0ba101._.css.map'
rm '.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js'
rm '.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js.map'
rm '.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c7192189._.js'
rm '.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js'
rm '.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js.map'
rm '.next/dev/static/chunks/_23a915ee._.js.map'
rm '.next/dev/static/chunks/_a0ff3932._.js'
rm '.next/dev/static/chunks/_b85bbb70._.js'
rm '.next/dev/static/chunks/_b85bbb70._.js.map'
rm '.next/dev/static/chunks/node_modules_028e0a29._.js'
rm '.next/dev/static/chunks/node_modules_028e0a29._.js.map'
rm '.next/dev/static/chunks/node_modules_1a6379c9._.js'
rm '.next/dev/static/chunks/node_modules_1a6379c9._.js.map'
rm '.next/dev/static/chunks/node_modules_@swc_helpers_cjs_d80fb378._.js'
rm '.next/dev/static/chunks/node_modules_@swc_helpers_cjs_d80fb378._.js.map'
rm '.next/dev/static/chunks/node_modules_d003e094._.js'
rm '.next/dev/static/chunks/node_modules_d003e094._.js.map'
rm '.next/dev/static/chunks/node_modules_ef8e6af4._.js'
rm '.next/dev/static/chunks/node_modules_ef8e6af4._.js.map'
rm '.next/dev/static/chunks/node_modules_fa77fabe._.js'
rm '.next/dev/static/chunks/node_modules_fa77fabe._.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_be32b49c._.js'
rm '.next/dev/static/chunks/node_modules_next_dist_be32b49c._.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js'
rm '.next/dev/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_client_17643121._.js'
rm '.next/dev/static/chunks/node_modules_next_dist_client_17643121._.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_client_components_builtin_global-error_1cf6b850.js'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_next-devtools_index_1dd7fb59.js'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_next-devtools_index_1dd7fb59.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_9212ccad._.js'
rm '.next/dev/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_9212ccad._.js.map'
rm '.next/dev/static/chunks/node_modules_next_dist_f3530cac._.js'
rm '.next/dev/static/chunks/node_modules_next_dist_f3530cac._.js.map'
rm '.next/dev/static/chunks/src_7a823704._.js'
rm '.next/dev/static/chunks/src_7a823704._.js.map'
rm '.next/dev/static/chunks/src_app_dashboard_layout_tsx_6154a43a._.js'
rm '.next/dev/static/chunks/src_app_dashboard_page_tsx_e17af2ec._.js'
rm '.next/dev/static/chunks/src_app_globals_css_bad6b30c._.single.css'
rm '.next/dev/static/chunks/src_app_globals_css_bad6b30c._.single.css.map'
rm '.next/dev/static/chunks/src_app_layout_tsx_1cf6b850._.js'
rm '.next/dev/static/chunks/src_app_login_page_tsx_6154a43a._.js'
rm '.next/dev/static/chunks/src_app_setup_page_tsx_6154a43a._.js'
rm '.next/dev/static/chunks/src_components_58915fca._.js'
rm '.next/dev/static/chunks/src_components_58915fca._.js.map'
rm '.next/dev/static/chunks/src_e1e158f9._.js'
rm '.next/dev/static/chunks/src_e1e158f9._.js.map'
rm '.next/dev/static/chunks/src_e5e88cd0._.js'
rm '.next/dev/static/chunks/src_e5e88cd0._.js.map'
rm '.next/dev/static/chunks/turbopack-_23a915ee._.js'
rm '.next/dev/static/development/_buildManifest.js'
rm '.next/dev/static/development/_clientMiddlewareManifest.json'
rm '.next/dev/static/development/_ssgManifest.js'
rm '.next/dev/static/media/4fa387ec64143e14-s.3b336396.woff2'
rm '.next/dev/static/media/53b9e256198e5412-s.853d50a3.woff2'
rm '.next/dev/static/media/5ce348bf30bf5439-s.56c1f21e.woff2'
rm '.next/dev/static/media/6306c77e7c8268e4-s.e3369375.woff2'
rm '.next/dev/static/media/7178b3e590c64307-s.55554cd0.woff2'
rm '.next/dev/static/media/797e433ab948586e-s.p.29207c2f.woff2'
rm '.next/dev/static/media/7d817b4c03b0c5f1-s.a40b9a8b.woff2'
rm '.next/dev/static/media/8a480f0b521d4e75-s.ea323500.woff2'
rm '.next/dev/static/media/bbc41e54d2fcbd21-s.fe42ddf4.woff2'
rm '.next/dev/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2'
rm '.next/dev/static/media/fef07dbb0973bf53-s.518e079e.woff2'
rm '.next/dev/trace'
rm '.next/dev/types/cache-life.d.ts'
rm '.next/dev/types/routes.d.ts'
rm '.next/dev/types/validator.ts'
rm '.next/diagnostics/build-diagnostics.json'
rm '.next/diagnostics/framework.json'
rm '.next/export-marker.json'
rm '.next/fallback-build-manifest.json'
rm '.next/images-manifest.json'
rm '.next/next-minimal-server.js.nft.json'
rm '.next/next-server.js.nft.json'
rm '.next/package.json'
rm '.next/prerender-manifest.json'
rm '.next/required-server-files.js'
rm '.next/required-server-files.json'
rm '.next/routes-manifest.json'
rm '.next/server/app-paths-manifest.json'
rm '.next/server/app/_global-error.html'
rm '.next/server/app/_global-error.meta'
rm '.next/server/app/_global-error.rsc'
rm '.next/server/app/_global-error.segments/__PAGE__.segment.rsc'
rm '.next/server/app/_global-error.segments/_full.segment.rsc'
rm '.next/server/app/_global-error.segments/_head.segment.rsc'
rm '.next/server/app/_global-error.segments/_index.segment.rsc'
rm '.next/server/app/_global-error.segments/_tree.segment.rsc'
rm '.next/server/app/_global-error/page.js'
rm '.next/server/app/_global-error/page.js.map'
rm '.next/server/app/_global-error/page.js.nft.json'
rm '.next/server/app/_global-error/page/app-paths-manifest.json'
rm '.next/server/app/_global-error/page/build-manifest.json'
rm '.next/server/app/_global-error/page/next-font-manifest.json'
rm '.next/server/app/_global-error/page/react-loadable-manifest.json'
rm '.next/server/app/_global-error/page/server-reference-manifest.json'
rm '.next/server/app/_global-error/page_client-reference-manifest.js'
rm '.next/server/app/_not-found.html'
rm '.next/server/app/_not-found.meta'
rm '.next/server/app/_not-found.rsc'
rm '.next/server/app/_not-found.segments/_full.segment.rsc'
rm '.next/server/app/_not-found.segments/_head.segment.rsc'
rm '.next/server/app/_not-found.segments/_index.segment.rsc'
rm '.next/server/app/_not-found.segments/_not-found.segment.rsc'
rm '.next/server/app/_not-found.segments/_not-found/__PAGE__.segment.rsc'
rm '.next/server/app/_not-found.segments/_tree.segment.rsc'
rm '.next/server/app/_not-found/page.js'
rm '.next/server/app/_not-found/page.js.map'
rm '.next/server/app/_not-found/page.js.nft.json'
rm '.next/server/app/_not-found/page/app-paths-manifest.json'
rm '.next/server/app/_not-found/page/build-manifest.json'
rm '.next/server/app/_not-found/page/next-font-manifest.json'
rm '.next/server/app/_not-found/page/react-loadable-manifest.json'
rm '.next/server/app/_not-found/page/server-reference-manifest.json'
rm '.next/server/app/_not-found/page_client-reference-manifest.js'
rm '.next/server/app/api/auth/[...nextauth]/route.js'
rm '.next/server/app/api/auth/[...nextauth]/route.js.map'
rm '.next/server/app/api/auth/[...nextauth]/route.js.nft.json'
rm '.next/server/app/api/auth/[...nextauth]/route/app-paths-manifest.json'
rm '.next/server/app/api/auth/[...nextauth]/route/build-manifest.json'
rm '.next/server/app/api/auth/[...nextauth]/route/server-reference-manifest.json'
rm '.next/server/app/api/auth/[...nextauth]/route_client-reference-manifest.js'
rm '.next/server/app/api/files/content/route.js'
rm '.next/server/app/api/files/content/route.js.map'
rm '.next/server/app/api/files/content/route.js.nft.json'
rm '.next/server/app/api/files/content/route/app-paths-manifest.json'
rm '.next/server/app/api/files/content/route/build-manifest.json'
rm '.next/server/app/api/files/content/route/server-reference-manifest.json'
rm '.next/server/app/api/files/content/route_client-reference-manifest.js'
rm '.next/server/app/api/files/create-file/route.js'
rm '.next/server/app/api/files/create-file/route.js.map'
rm '.next/server/app/api/files/create-file/route.js.nft.json'
rm '.next/server/app/api/files/create-file/route/app-paths-manifest.json'
rm '.next/server/app/api/files/create-file/route/build-manifest.json'
rm '.next/server/app/api/files/create-file/route/server-reference-manifest.json'
rm '.next/server/app/api/files/create-file/route_client-reference-manifest.js'
rm '.next/server/app/api/files/create-folder/route.js'
rm '.next/server/app/api/files/create-folder/route.js.map'
rm '.next/server/app/api/files/create-folder/route.js.nft.json'
rm '.next/server/app/api/files/create-folder/route/app-paths-manifest.json'
rm '.next/server/app/api/files/create-folder/route/build-manifest.json'
rm '.next/server/app/api/files/create-folder/route/server-reference-manifest.json'
rm '.next/server/app/api/files/create-folder/route_client-reference-manifest.js'
rm '.next/server/app/api/files/delete/route.js'
rm '.next/server/app/api/files/delete/route.js.map'
rm '.next/server/app/api/files/delete/route.js.nft.json'
rm '.next/server/app/api/files/delete/route/app-paths-manifest.json'
rm '.next/server/app/api/files/delete/route/build-manifest.json'
rm '.next/server/app/api/files/delete/route/server-reference-manifest.json'
rm '.next/server/app/api/files/delete/route_client-reference-manifest.js'
rm '.next/server/app/api/files/download/route.js'
rm '.next/server/app/api/files/download/route.js.map'
rm '.next/server/app/api/files/download/route.js.nft.json'
rm '.next/server/app/api/files/download/route/app-paths-manifest.json'
rm '.next/server/app/api/files/download/route/build-manifest.json'
rm '.next/server/app/api/files/download/route/server-reference-manifest.json'
rm '.next/server/app/api/files/download/route_client-reference-manifest.js'
rm '.next/server/app/api/files/move/route.js'
rm '.next/server/app/api/files/move/route.js.map'
rm '.next/server/app/api/files/move/route.js.nft.json'
rm '.next/server/app/api/files/move/route/app-paths-manifest.json'
rm '.next/server/app/api/files/move/route/build-manifest.json'
rm '.next/server/app/api/files/move/route/server-reference-manifest.json'
rm '.next/server/app/api/files/move/route_client-reference-manifest.js'
rm '.next/server/app/api/files/rename/route.js'
